Time,Pm25,Pm100,Temp,Gas,Humidity,Pressure,Altitude
1707959917.0691082,0,0,33.914765625,361244,100,698.5282797662979,3029.2371084377414
1707959918.1197534,0,0,26.064375,93938,38.35045128350373,1011.2134350560228,16.969609587736826
1707959919.1314309,0,0,26.087421875,113179,38.256626730351755,1011.2352899628836,16.78735747649739
1707959920.1428592,0,0,26.115546875,130510,38.14535273181782,1011.2407299679961,16.74199276325207
1707959921.1540563,0,0,26.14953125,143985,38.13087218750311,1011.2504645437346,16.660815715618202
1707959922.167295,0,0,26.1813671875,155387,38.200312331491894,1011.2443083408481,16.712152483905346
1707959923.1785846,0,0,26.210078125,163676,38.317588837111266,1011.2489304793082,16.673608303148317
1707959924.1897793,0,1,26.238203125,171494,38.50717363121566,1011.2525896477792,16.643094465323678
1707959925.2009575,0,1,26.2606640625,180096,38.66021828075339,1011.2452020067171,16.704700160590637
1707959926.2121496,0,1,26.2766796875,186464,38.6860329231983,1011.2502276141978,16.66279147375153
1707959927.2233691,0,1,26.2919140625,190636,38.633370099783356,1011.2539728333094,16.631560092396636
1707959928.2366855,0,1,26.304609375,196740,38.550320093997335,1011.2482575251104,16.679220083808076
1707959929.2502453,0,1,26.3118359375,201398,38.44866599097841,1011.2459553148823,16.69841829115967
1707959930.2635396,0,1,26.3243359375,206152,38.37170520733792,1011.2487546108522,16.675074873990468
1707959931.2767813,0,1,26.3407421875,209935,38.31925821330376,1011.2402780696705,16.74576117828039
1707959932.2901049,0,1,26.348359375,214968,38.30802197651809,1011.2509849207703,16.65647628685208
1707959933.3034596,0,1,26.3473828125,218939,38.24775549826089,1011.2476184275536,16.684549535955664
1707959934.3168106,0,1,26.3477734375,223361,38.139558476563806,1011.2517926255274,16.649740833224204
1707959935.3301098,1,2,26.3540234375,224418,38.06208481109212,1011.2461223999375,16.697024962158423
1707959936.3440323,1,2,26.3534375,228750,38.031985074586494,1011.2539991969342,16.631340246471446
1707959937.3574116,1,2,26.3477734375,232926,37.94731762514836,1011.234120120943,16.797112924062073
1707959938.3706985,1,2,26.33390625,234241,37.837844332355544,1011.2202473386789,16.912800360340302
1707959939.383945,1,2,26.320625,238107,37.71652221760414,1011.2073338325027,17.020489388799902
1707959940.3965478,1,2,26.309296875,239482,37.6374369327204,1011.197618539098,17.101508437562014
1707959941.410229,1,2,26.29484375,241750,37.55807170484606,1011.1916209548908,17.151524592912295
1707959942.4249165,1,2,26.274921875,244782,37.49614402711866,1011.1784338419982,17.261497830546936
1707959943.4395142,1,2,26.263203125,246418,37.47099475794656,1011.1521745994619,17.480488867603928
1707959944.4528713,1,2,26.2462109375,250511,37.4692450498212,1011.1349495201889,17.624141284206246
1707959945.4670174,1,2,26.235078125,251461,37.468098848978165,1011.11671804178,17.77618895092634
1707959946.4818776,1,2,26.227265625,253769,37.41942580507231,1011.0950895188953,17.956570313922764
1707959947.4950066,1,2,26.2190625,256119,37.39465378210611,1011.0657540331391,18.201232555373238
1707959948.5083156,1,2,26.2016796875,257711,37.3450232654234,1011.0390552285833,18.42390948618618
1707959949.5230591,1,2,26.18390625,261777,37.30732686186416,1010.9922822165837,18.81402347659113
1707959950.5379171,1,2,26.1602734375,261777,37.26904154274701,1010.9606498359799,19.077864122074374
1707959951.5528927,1,2,26.1356640625,263022,37.242618551438625,1010.9380180556658,19.266636297015587
1707959952.567167,1,2,26.11203125,265336,37.21032860695401,1010.9222842198836,19.397874582002125
1707959953.5820415,1,1,26.08546875,267044,37.201639068182864,1010.899984937685,19.58387907371993
1707959954.5953076,1,1,26.0571484375,269648,37.192771543878315,1010.8765721973641,19.779174803399922
1707959955.6099677,0,0,26.0251171875,269648,37.18352674482409,1010.8506135534479,19.995711290713064
1707959990.8698623,0,0,25.6438671875,151345,39.48899569705205,1010.6623456358004,21.56630071792071
1707959991.8831427,0,0,25.3856640625,175781,39.38880975875514,1010.5182188368951,22.768811327726624
1707959994.9026601,0,0,25.14015625,186464,39.145179737004995,1010.4070588810081,23.696360536866898
1707959995.9147947,0,0,24.9864453125,207441,39.07462052951807,1010.3262486225103,24.370715401341158
1707959996.9283378,0,0,24.879609375,223813,39.01510452632712,1010.2516714637369,24.99309432020859
1707959998.9438808,0,0,24.706953125,230338,38.82824028970638,1010.2190206062401,25.265591676565116
1707960009.4836683,0,0,24.29640625,199580,39.01413720957345,1010.312401199204,24.486275376471127
1707960018.5239122,0,0,23.6973828125,188043,39.42766391656567,1010.2610556208654,24.914777389830626
1707960019.537551,0,0,23.26671875,212762,39.4850227092913,1010.21209088074,25.323426660903095
1707960020.5518653,0,0,22.9286328125,232762,39.55215454654257,1010.1685417534616,25.686891858366863
1707960021.5666163,0,0,22.653828125,247153,39.57768919938184,1010.1511939798946,25.831681575786195
1707960022.5796237,0,0,22.4161328125,259322,39.67348991842583,1010.141820745515,25.90991423693955
1707960023.5943646,0,2,22.213203125,271413,39.71261605389563,1010.1261421065276,26.040775572209167
1707960029.6233978,1,3,21.8770703125,242812,40.68150233276103,1010.1071451377397,26.1993354608093
1707960031.6399257,0,0,21.588203125,251461,41.02722935643955,1010.109284470774,26.181479206833338
1707960033.6562977,0,0,21.344453125,258112,41.34787281733275,1010.1098916333401,26.17641144184556
1707960034.6707296,0,0,21.180390625,271191,41.53735062881872,1010.1099148616102,26.176217563975065
1707960035.6838174,0,0,21.0512890625,283713,41.675861974691514,1010.1112800792795,26.164822598121372
1707960036.6980836,0,0,20.9391796875,290672,41.797980970297665,1010.1054962610278,26.21309807073509
1707960037.7122731,0,0,20.839765625,298518,41.933741385022564,1010.1100471263936,26.175113598309913
1707960038.727035,0,0,20.7505078125,305668,42.03403057400816,1010.1120052278349,26.158770056985087
1707960039.7412755,0,0,20.6587109375,308510,42.1585345566493,1010.1027399406795,26.236104174517138
1707960040.7546008,0,0,20.5700390625,312579,42.301795691210074,1010.1038401252496,26.22692128791428
1707960041.7690756,0,0,20.4876171875,320427,42.421349406849636,1010.1029411215367,26.234424982031424
1707960042.7837272,0,0,20.409296875,321047,42.56591287485532,1010.0895082366058,26.346545585286353
1707960043.7975752,0,0,20.336640625,324501,42.69280651403646,1010.0941349190352,26.30792780074274
1707960044.8120835,0,0,20.266328125,328355,42.82616669891465,1010.0973466812034,26.28112009314453
1707960045.8261757,0,0,20.2067578125,330316,42.96692578136044,1010.0919789990697,26.325922718603024
1707960046.840913,0,0,20.155,333637,43.102498177295026,1010.0872171853382,26.36566848184699
1707960047.854694,0,0,20.095625,336684,43.24962524260508,1010.0873937579237,26.364194668409866
1707960048.8679845,1,1,20.0372265625,338747,43.42158400478904,1010.0891638055203,26.349420472885864
1707960049.8814168,0,0,19.980390625,342948,43.538441487206924,1010.0829949756526,26.40091042121902
1707960050.894694,0,0,19.92921875,343303,43.72378387672405,1010.1036430701605,26.228566042741573
1707960051.9079418,0,0,19.8790234375,347255,43.94027501934749,1010.1311340768058,25.99911004915673
1707960052.9213374,0,0,19.8493359375,345808,44.48714937355069,1010.2711345822397,24.830662519546177
1707960053.9342623,0,0,19.8497265625,350187,44.4871931031878,1010.3312569928069,24.328919699639187
1707960054.9471884,0,0,19.8559765625,349818,44.562212267517175,1010.3730495238939,23.98016046213394
1707960055.9600916,0,0,19.86203125,352794,44.389528187603226,1010.3253011097613,24.37862257520987
1707960056.9735227,0,0,19.847578125,353923,44.50552905723436,1010.2892291990706,24.679653987283224
1707960057.98687,0,0,19.828828125,355820,44.65211002895363,1010.26881576039,24.850014393746005
1707960059.0002012,0,0,19.804609375,355820,44.6431944202901,1010.2533806322524,24.978830146933298
1707960060.0135627,0,0,19.7555859375,363619,45.016116250153125,1010.2197910199648,25.259161879572464
1707960061.0279455,0,0,19.709296875,362824,44.98605345553746,1010.1994486790999,25.4289383826569
1707960062.0417807,0,0,19.6673046875,365220,45.0247843350311,1010.1896816202701,25.510454915780183
1707960063.055107,0,0,19.627265625,366026,45.076165044333386,1010.1971182105605,25.448388572632023
1707960064.0684857,0,0,19.5977734375,367648,45.1722488448563,1010.2027016284379,25.401789189290565
1707960065.0818489,0,1,19.5770703125,368874,45.30047123656419,1010.2105326124055,25.336431899173384
1707960066.09509,0,1,19.5628125,368874,45.30507604192638,1010.2062575904678,25.37211112569292
1707960067.1083765,0,1,19.5485546875,369696,45.403003307928145,1010.1967362473365,25.451576457480687
1707960068.1216626,0,1,19.539375,370522,45.470429949627295,1010.1868453207258,25.534126983042512
1707960069.134474,0,1,19.53,374284,45.58146151980517,1010.204608010046,25.38587851546031
1707960070.1477723,0,1,19.5028515625,380330,45.634446344432504,1010.2175391952992,25.277955397394322
1707960071.1618237,1,2,19.4637890625,381190,45.6486940876393,1010.2090702564582,25.348636671701378
1707960072.1762202,1,2,19.4235546875,379902,45.69397132833508,1010.188173812816,25.523039235561924
1707960073.19102,1,2,19.3938671875,381406,45.82152540161977,1010.1759259144327,25.625262048703977
1707960074.2059574,0,1,19.3633984375,381406,45.880431221727726,1010.174622992769,25.636136489112094
1707960075.2208507,0,1,19.33234375,386655,45.90808368202504,1010.1706017522895,25.669698624487296
1707960076.2353213,0,1,19.308125,388436,45.930279340949696,1010.1708598014443,25.667544887659382
1707960077.2499416,0,1,19.296796875,386655,46.0163756428155,1010.1696546204929,25.67760360531226
1707960078.2647927,1,2,19.2876171875,388436,46.08401972180226,1010.1684968122321,25.687266948735626
1707960079.2759311,1,2,19.2758984375,390687,46.12640589239267,1010.1648986058385,25.71729849329189
1707960080.2871091,2,2,19.2606640625,392964,46.218398148237455,1010.1467625855752,25.86866764372673
1707960081.2986465,2,2,19.242109375,394342,46.2725349230921,1010.1423746275868,25.905291305318745
1707960082.3104382,2,2,19.222578125,396662,46.25153654893104,1010.1241411552867,26.057476575840948
1707960083.322104,2,2,19.20890625,393193,46.30624180750411,1010.1190668310009,26.09982970613671
1707960084.3369598,2,2,19.196015625,395963,46.36105267837101,1010.1170280817106,26.116846289159646
1707960085.3502374,2,2,19.188203125,396662,46.447754254234724,1010.1216173054506,26.07854200754182
1707960086.3634896,2,2,19.1846875,396896,46.64147827252792,1010.1525166777653,25.82064187203476
1707960087.3768094,2,2,19.19015625,397598,46.692243666673114,1010.1720228079605,25.657838176763153
1707960088.3901656,2,2,19.1966015625,396896,46.799573251140245,1010.1913924799879,25.496175918840464
1707960089.4034,2,2,19.19171875,397363,46.711228310714745,1010.1868331197334,25.534228813980587
1707960090.416697,2,2,19.1784375,399719,46.72849883164272,1010.1474497650871,25.86293217890176
1707960091.429992,2,2,19.17453125,402102,46.771934796269676,1010.137511311804,25.945882644685444
1707960092.4440744,1,1,19.1723828125,395499,46.84694789700332,1010.114744921042,26.135902904189987
1707960093.4574847,1,1,19.169453125,400193,46.87170295036712,1010.1029224946993,26.2345804542918
1707960094.4708655,1,1,19.1622265625,401863,46.92106469134919,1010.0979924366234,26.27573015615404
1707960095.484179,1,1,19.161640625,396196,46.93982517507181,1010.0778037790637,26.44424046386161
1707960096.4975185,1,1,19.1571484375,399719,47.0020798788654,1010.0808789377834,26.41857261076069
1707960097.5108106,1,1,19.151875,397129,47.02658403648425,1010.0704332197892,26.505761589124152
1707960098.5241096,1,1,19.14875,398773,47.082746198931275,1010.0827530453706,26.402929768485073
1707960099.5385325,1,1,19.1411328125,402102,47.08814225616466,1010.0719361474559,26.4932168126339
1707960100.5538673,1,1,19.1364453125,403305,47.09387907134506,1010.0589620754258,26.601510502151584
1707960101.5692155,1,2,19.140546875,402823,47.213754660582474,1010.0569903749408,26.617968249475187
1707960102.5839481,1,2,19.142109375,402102,47.257946681732406,1010.0473357318336,26.698555751710106
1707960103.5980403,1,2,19.143671875,403546,47.27699377446989,1010.0306913629051,26.837488101942395
1707960104.6125505,0,1,19.14875,407941,47.30903247651787,1010.0285826258663,26.855090090716992
1707960105.6265619,0,0,19.1540234375,406710,47.3348094112186,1010.0425228982826,26.73872880413347
1707960106.6410563,0,0,19.1524609375,409427,47.36608393514195,1010.0504303717868,26.6727246612059
1707960107.6549618,0,0,19.14484375,413951,47.38407083490543,1010.0448561984225,26.719252568145208
1707960108.6745343,0,0,19.133515625,411676,47.36387112129138,1010.0418979535021,26.74394527253674
1707960109.6886668,0,0,19.120625,414714,47.40641243791506,1010.0328672696176,26.819325467607182
1707960110.6998646,0,0,19.109296875,415225,47.45544048854951,1010.0246661618204,26.88778156499588
1707960111.7110543,0,0,19.10109375,412684,47.460776188403386,1010.0111355384006,27.00072505578531
1707960112.722271,0,0,19.0950390625,416508,47.416009245536415,1010.0098850992632,27.011162845204506
1707960113.7334726,0,0,19.096015625,417023,47.49165999727201,1010.0097486080585,27.01230217874354
1707960114.7446513,0,0,19.0966015625,417281,47.51061788649462,1010.0054732216521,27.04799019056403
1707960115.7567558,0,1,19.091328125,417798,47.59187758458291,1009.9967749971156,27.12059741828565
1707960116.7699292,1,2,19.088203125,421717,47.5852118576778,1009.9933677677826,27.14903893246707
1707960117.7832859,1,2,19.08234375,417798,47.609724700262134,1009.9889448397444,27.185959008298024
1707960118.7971494,1,2,19.0821484375,419879,47.66011141348649,1009.9868754364043,27.2032332497963
1707960119.8104322,0,1,19.0805859375,421190,47.64102287347645,1009.9860454295647,27.21016169868111
1707960120.8251855,0,1,19.0751171875,418576,47.690799726586235,1009.9892556475189,27.183364558324794
1707960121.838021,0,1,19.07140625,417539,47.7786306034501,1009.9901234898898,27.176120297615544
1707960122.8521662,0,1,19.0766796875,420927,47.842325841873944,1009.9935801567729,27.147266033833482
1707960123.8670402,0,1,19.0852734375,420403,47.88119379646045,1009.9937771956493,27.145621269217088
1707960124.8818758,0,1,19.0985546875,422510,47.94587226544512,1009.9964637457982,27.123195555043427
1707960125.895227,0,2,19.114375,421717,47.985618090291865,1009.9980955614858,27.109574157032217
1707960126.9075298,0,2,19.125703125,421717,48.01852891379648,1009.9940644342915,27.143223570483293
1707960127.9208062,0,2,19.13078125,426518,48.06965995422378,1009.9954506334833,27.131652405164147
1707960128.934416,1,2,19.1430859375,424371,48.0647962514176,1009.9947766235084,27.137278637433646
1707960129.9488478,1,2,19.1579296875,421981,48.12341653724933,1009.9947947229936,27.137127553711736
1707960130.963479,1,2,19.1735546875,421981,48.201117786185804,1009.9908578560095,27.169990225619944
1707960131.9782574,0,0,19.1903515625,422510,48.253696004554186,1009.9818622456501,27.245080729195525
1707960132.9930322,0,0,19.2114453125,424371,48.30680243656632,1009.9782036578863,27.275620801531296
1707960134.0077407,0,0,19.229609375,424638,48.308958309033095,1009.9714590384033,27.33192176767857
1707960135.0225196,0,0,19.2477734375,423838,48.33009675963255,1009.9629648712014,27.402827582697004
1707960136.037386,0,0,19.2493359375,425980,48.330282326771396,1009.9533076617247,27.483442582940686
1707960137.0515804,0,0,19.2411328125,426518,48.35462053361723,1009.9450231637406,27.552599166105164
1707960138.06631,1,1,19.2348828125,425980,48.36020664999985,1009.9364641153207,27.62404809898898
1707960139.0801969,1,1,19.235859375,426249,48.4426154410279,1009.9328315466253,27.65437208042235
1707960140.0935419,1,1,19.2266796875,427329,48.523853523152425,1009.9264318603763,27.707795639263765
1707960141.1068523,1,1,19.2175,425980,48.60512757806101,1009.9182843719436,27.775809968253043
1707960142.1201699,1,1,19.2212109375,427600,48.64359915697201,1009.905180146005,27.885203523648784
1707960143.1334882,1,1,19.22765625,425442,48.67606584737047,1009.8930894767442,27.986136967765766
1707960144.146813,1,1,19.229609375,427600,48.720685414739336,1009.891067280522,28.003018447173798
1707960145.1601152,1,1,19.238984375,428143,48.75351762558338,1009.8907977497532,28.005268516802705
1707960146.17386,1,1,19.2532421875,424906,48.7996299960927,1009.881102370588,28.08620682839398
1707960147.1871724,1,1,19.2739453125,424371,48.85287493903414,1009.8890244618137,28.02007211277732
1707960148.2005415,1,1,19.2926953125,428415,48.89955615241373,1009.8849855744246,28.053789252032296
1707960149.2138357,1,1,19.3051953125,426518,48.939151931933154,1009.877631047448,28.115186047482158
1707960150.2271261,1,1,19.3157421875,428960,49.1246728764916,1009.9037606852861,27.897053194100955
1707960151.2404678,1,1,19.33078125,431983,48.846990682110345,1009.891851863451,27.99646867372228
1707960152.2538128,1,1,19.34875,431983,48.80471896522377,1009.891763762605,27.997204147816706
1707960153.267067,1,1,19.3743359375,430604,48.73164885031811,1009.8850046744645,28.05362980224275
1707960154.2803428,1,1,19.3911328125,429233,48.67023627675364,1009.8847289151273,28.055931879777628
1707960155.2941682,1,1,19.419453125,425174,48.59754186700494,1009.8824722795388,28.07477060855321
1707960156.3078444,1,1,19.4548046875,424104,48.62078448357441,1009.8900552561937,28.01146692929761
1707960157.3214192,1,1,19.498359375,427600,48.632333175030496,1009.8831825918012,28.068840812699705
1707960158.3346236,1,1,19.544453125,424906,48.669556999614905,1009.8734919345967,28.149740198524828
1707960159.3467903,1,1,19.6032421875,425711,48.70197280727431,1009.8672294234784,28.20202112567829
1707960160.3579583,1,1,19.6628125,425980,48.75353413086682,1009.8709821543803,28.17069240711846
1707960161.3691628,1,1,19.7184765625,423838,48.78560749510388,1009.8682820533471,28.19323350368573
1707960162.380391,1,1,19.7688671875,426518,48.77261985053926,1009.8691211674595,28.18622837087343
1707960163.3919806,1,1,19.821015625,424371,48.759845378525405,1009.8745950369623,28.14053126571197
1707960164.4040515,1,1,19.868671875,426249,48.74653263504091,1009.8709061274302,28.17132709782166
1707960165.4174154,1,1,19.917890625,424638,48.714367996413365,1009.8680315495147,28.195324772750578
1707960166.431839,1,1,19.97375,422245,48.746478954131774,1009.865588715556,28.215718187690264
1707960167.4466186,1,1,20.039765625,421454,48.85604521411484,1009.8606152561983,28.257238046859833
1707960168.4615176,1,1,20.105390625,417539,48.965654425571486,1009.8584779694316,28.275080778073303
1707960169.474906,1,1,20.1669140625,417023,49.06849478771476,1009.8565658404041,28.2910438487306
1707960170.4882247,1,1,20.233515625,416508,49.12111223841828,1009.863000604986,28.23732445324649
1707960171.501527,0,0,20.299140625,417023,49.28190052151396,1009.86430744384,28.2264145940848
1707960172.514943,0,0,20.358515625,415737,49.32099018213798,1009.8693084712401,28.18466471308081
1707960173.5282042,0,0,20.42765625,412432,49.361289492411046,1009.8746180943792,28.140338777588468
1707960174.5429194,1,2,20.493671875,412432,49.5287941853389,1009.8765129892313,28.124519812250604
1707960175.558731,1,2,20.564375,410673,49.62043399565709,1009.875599050383,28.132149555538064
1707960176.5736346,1,2,20.6383984375,407448,49.6678372349511,1009.8818805560686,28.079710409531263
1707960177.5874176,1,2,20.7141796875,405731,49.804952270997106,1009.8805226065462,28.09104679546932
1707960178.6021032,1,2,20.788984375,405731,50.00607181600763,1009.8845389149078,28.05751802849151
1707960179.6169534,1,2,20.866328125,401863,50.226999644789146,1009.8874540056541,28.03318246508922
1707960180.6310382,1,2,20.9344921875,404515,50.46635425209473,1009.8892537630146,28.01815788082266
1707960181.6452854,1,2,20.9973828125,405487,50.442112991118435,1009.8893647114336,28.01723167119806
1707960182.6601548,1,2,21.0659375,403546,50.28387730770588,1009.8882626677737,28.026431656759183
1707960183.6743526,1,2,21.139765625,402582,50.177678461310364,1009.8870521529986,28.036537180870887
1707960184.688142,1,2,21.2126171875,403788,50.1547002242958,1009.8842103326361,28.060261080352163
1707960185.702205,1,2,21.2778515625,406465,50.06030024071847,1009.8863454271336,28.042437018615008
1707960186.7160988,1,3,21.34640625,406465,49.90873403238431,1009.8886637069462,28.02308373528685
1707960187.729978,1,3,21.420234375,402342,49.77711781608641,1009.8785921175212,28.107162856577112
1707960188.7437925,1,3,21.5020703125,401146,49.69772041804215,1009.8851723052411,28.052230397316237
1707960189.758447,0,3,21.5721875,403305,49.6105053095143,1009.8882383341657,28.026634796569713
1707960190.77321,0,3,21.6184765625,406710,49.29689388010521,1009.8906905416862,28.006163500528636
1707960191.78645,0,3,21.671796875,406956,48.87003269378899,1009.8889070231745,28.02105250374883
1707960192.799654,0,3,21.7317578125,410174,48.44495123949915,1009.8892573364898,28.01812804905615
1707960193.8124702,0,3,21.7909375,410673,48.058760282916225,1009.886552479175,28.040708521392848
1707960194.8270109,0,3,21.845234375,411425,47.6601255805479,1009.8863326455831,28.042543720656255
1707960195.8419065,0,3,21.912421875,411676,47.3333130547333,1009.8862317393853,28.043386098760397
1707960196.856739,0,3,21.98625,403064,47.15284799233818,1009.8917611686279,27.997225802584488
1707960197.8715405,0,3,22.0606640625,403546,47.212209931518494,1009.891209035256,28.00183506476872
1707960198.8848987,0,3,22.1333203125,402342,47.467190078253026,1009.8930098024347,27.986802095688084
1707960199.8982065,0,3,22.1938671875,404272,47.68316225157042,1009.8977116512702,27.947550733957492
1707960200.9114735,0,3,22.2628125,403305,47.672503575409344,1009.8933720845512,27.983777734070635
1707960201.9247804,0,2,22.321796875,410924,47.6037021888659,1009.8972285141042,27.95158398986473
1707960202.9376156,0,2,22.38859375,403305,47.466312844502795,1009.8981001111041,27.944307850812592
1707960203.9508467,0,2,22.4575390625,405000,47.27874074171604,1009.9024817348985,27.907729894629643
1707960204.9636068,0,1,22.5294140625,405487,47.12955051006838,1009.9011159124988,27.919131816344805
1707960205.9769657,0,2,22.597578125,400907,47.06201210486792,1009.8936308390912,27.981617629918254
1707960206.9902418,0,2,22.6692578125,401384,47.02014197600202,1009.88838379137,28.025420502831224
1707960208.0034754,0,2,22.71828125,404272,46.9314233338993,1009.8933470870619,27.98398641519068
1707960209.0167344,0,2,22.7598828125,403788,46.6906724810204,1009.8984122944233,27.94170172875806
1707960210.029978,0,2,22.81515625,399956,46.45185602958918,1009.9030766653384,27.90276340339857
1707960211.0432389,0,2,22.8719921875,395963,46.35173753284579,1009.9050211985855,27.88653041742251
1707960212.0564435,0,2,22.9262890625,397363,46.33933188651529,1009.9080556676192,27.861198685490915
1707960213.0790691,0,2,22.9690625,396196,46.30670494881625,1009.90797742306,27.861851869899738
1707960214.0930839,0,3,22.99875,402342,46.128074278037055,1009.9075008816441,27.865830031361998
1707960215.106724,0,3,23.03,404515,45.81187639966184,1009.9166180266039,27.789720488893813
1707960216.1211035,0,3,23.0673046875,403788,45.48443263087891,1009.9163327239876,27.792102174698325
1707960217.1438177,0,2,23.0887890625,405731,45.20569110541422,1009.9094088436515,27.849902398785467
1707960218.1611414,0,2,23.109296875,407941,44.9397452976629,1009.9131871568216,27.81836118018051
1707960219.1742227,0,2,23.1051953125,409427,44.59666345831956,1009.902936980877,27.903929491865615
1707960220.1873755,0,2,23.13234375,409427,44.276497518414665,1009.9105821434048,27.84010772560994
1707960221.2006824,0,2,23.1462109375,408930,44.09184589739013,1009.9157638772512,27.796850868130896
1707960222.2139225,0,2,23.142109375,408435,43.837177773853625,1009.9143056151638,27.809024349632445
1707960223.2272968,0,2,23.1661328125,411174,43.66652778492498,1009.916817139372,27.788058310094403
1707960224.241081,0,2,23.185078125,410924,43.501648385739614,1009.919782553078,27.76330328512081
1707960225.2543817,0,2,23.2020703125,411174,43.349057349723594,1009.9212988969241,27.750644996575087
1707960226.2681954,0,2,23.22296875,409924,43.22790321553484,1009.9292262741302,27.684468285770656
1707960227.2818367,0,2,23.2184765625,409178,43.140991236744284,1009.9271279317879,27.70198493298852
1707960228.295013,0,2,23.209296875,410673,43.010436143587796,1009.9261275576084,27.710335917004922
1707960229.3082664,0,2,23.18625,416250,42.8722737294848,1009.923464786389,27.732564392098464
1707960230.3221946,0,2,23.169453125,414460,42.6549408296792,1009.9169925168376,27.786594272079633
1707960231.33543,0,2,23.1473828125,419096,42.47418273994515,1009.9106541648346,27.83950649304985
1707960232.3486943,0,2,23.1032421875,421981,42.29119064969787,1009.9085218100512,27.857307336322542
1707960233.3619683,0,2,23.0411328125,421981,42.05740979878435,1009.9137997516029,27.81324727060303
1707960234.3752418,0,2,22.9864453125,425980,41.85541764749077,1009.9119086871615,27.829033786921556
1707960235.388486,1,2,22.91046875,425174,41.6819469946651,1009.8943818472759,27.975348154451932
1707960236.4017646,1,2,22.8501171875,433093,41.51650855489404,1009.8884321933464,28.025016437505464
1707960237.4154143,1,2,22.790546875,429781,41.36965425487175,1009.8837504171502,28.064100521912238
1707960238.4294195,1,3,22.7333203125,436457,41.22930798144116,1009.8846602603768,28.05650501932002
1707960239.4441829,1,3,22.721015625,434768,41.15485833262792,1009.8820232280963,28.078519360701097
1707960240.4586785,1,3,22.720625,432815,41.10608822706387,1009.8848960807416,28.054536357776925
1707960241.4728885,1,3,22.7096875,431430,41.08663992875843,1009.8809895635836,28.087148559937653
1707960242.4861336,1,3,22.661640625,436457,41.014500760697985,1009.8793864753642,28.100531414907547
1707960243.4993906,1,3,22.5919140625,431155,40.958326318642705,1009.8790560806796,28.103289608447938
1707960244.5126743,1,2,22.5348828125,431430,40.89138655585856,1009.871452616537,28.166764880223855
1707960245.526117,1,2,22.47921875,430604,40.867181629742184,1009.871351707389,28.16760729300572
1707960246.5393455,1,2,22.4575390625,430604,40.87701736018906,1009.8726214092075,28.157007535099567
1707960247.5527053,1,1,22.4079296875,432815,40.9020999019263,1009.8701546336274,28.17760074534905
1707960248.567373,1,1,22.364375,432537,40.9339137504271,1009.8635757622704,28.232522876686662
1707960249.5821319,1,1,22.3524609375,435611,41.02995201278982,1009.8615622067013,28.249332620844932
1707960250.595312,1,1,22.3596875,435611,41.15245554549321,1009.8664112124045,28.208851765045186
1707960251.6086035,1,1,22.3383984375,429233,41.2719785603099,1009.8647987905067,28.22231269654902
1707960252.621873,1,1,22.2958203125,433929,41.3161346051003,1009.8598121508277,28.26394261539145
1707960253.6349819,1,1,22.2315625,433093,41.333579427635506,1009.863089484263,28.236582463622895
1707960254.6477907,1,1,22.16203125,437022,41.31998833323578,1009.8664595108914,28.208448556558473
1707960255.6606266,1,1,22.0852734375,437306,41.305626632984314,1009.8631961080388,28.235692337923396
1707960256.6742635,1,1,22.00265625,441024,41.31500848017715,1009.8748492973208,28.138408647397927
1707960257.6879833,1,1,21.9149609375,444220,41.317756638372764,1009.8851408578831,28.052492924197704
1707960258.7020028,1,1,21.830390625,445099,41.351300926134435,1009.8812307392021,28.085135186059865
1707960259.7147346,1,1,21.7548046875,443635,41.42237314353686,1009.8762713781963,28.126536828682347
1707960260.7280023,1,1,21.6844921875,444806,41.494033708144606,1009.8817136069005,28.081104127980193
1707960261.7418056,1,1,21.652265625,440448,41.61861434203504,1009.8848580453678,28.054853882398486
1707960262.7550871,1,1,21.6425,441891,41.812875300144206,1009.8810787564693,28.086403962958606
1707960263.7680352,1,1,21.6083203125,443052,41.980254337052585,1009.8792508489865,28.10166364791905
1707960264.780975,1,1,21.5778515625,443635,42.09313031066959,1009.8835208934602,28.066016619682067
1707960265.794111,0,1,21.585078125,443344,42.222429990405146,1009.883126969639,28.069305154929978
1707960266.8083215,0,1,21.6055859375,439300,42.365541915943126,1009.8765082530117,28.124559351137243
